0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100
17, 0, 0, 0, 0, 0.939276, 2.87228, 5.49233, 8.81814, 11.8667, 14.6264, 17.2806, 19.6124, 21.4716, 22.321, 24.4693, 24.7201, 25.706, 26.1154, 26.7892, 26.5606, 26.6277, 27.0495, 26.907, 26.8869, 27.2908, 27.248, 26.9123, 27.0133, 26.8192, 26.346, 26.3303, 26.1333, 26.3399, 25.6146, 25.6053, 25.0065, 25.3008, 24.8202, 24.2338, 24.1205, 24.0327, 23.7819, 23.2618, 22.9866, 22.9808, 23.0167, 22.1167, 21.8345, 21.3836, 21.6168, 21.5078, 20.9319, 19.9181, 19.808, 19.8638, 19.8187, 19.4146, 18.7907, 18.5514, 18.2072, 17.7876, 17.8611, 17.2544, 16.901, 16.6964, 16.2555, 15.9721, 16.108, 15.2668, 15.3343, 15.0838, 14.4629, 14.3792, 14.5823, 14.1739, 14.1706, 13.7862, 13.8906, 13.7339, 13.0411, 13.224, 13.3744, 13.3957, 13.3168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
18, 0, 0, 0, 0, 0.938518, 2.89846, 5.49814, 8.57506, 11.5263, 14.5815, 17.0282, 19.3508, 20.6795, 22.3173, 23.6153, 24.0467, 25.2725, 25.3043, 25.9969, 25.9705, 26.5105, 26.582, 26.187, 26.5162, 26.4381, 25.9794, 26.2029, 25.9482, 25.4218, 26.0791, 25.6025, 26.0275, 25.0773, 25.281, 24.8179, 24.7289, 24.4757, 24.2093, 24.0366, 23.8081, 23.1898, 23.1701, 23.1056, 22.5383, 22.5038, 22.1916, 21.4736, 21.2962, 21.2145, 20.9669, 20.4486, 20.7319, 19.5131, 19.6152, 19.5641, 18.4713, 18.8618, 18.8406, 18.1734, 17.7665, 17.6863, 17.1146, 17.2896, 16.3918, 15.9187, 16.3807, 15.4905, 15.7588, 15.189, 15.1987, 14.8211, 14.6466, 14.4851, 14.309, 13.8985, 13.4843, 13.4107, 13.6342, 13.3697, 13.5585, 13.4571, 13.3431, 13.1839, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
19, 0, 0, 0, 0, 0.820496, 2.75141, 5.20938, 8.76054, 11.4401, 14.0425, 16.7788, 19.1007, 20.5025, 21.9859, 22.8425, 23.7826, 24.4, 24.9466, 25.3245, 25.863, 26.0208, 25.681, 26.3263, 25.601, 25.8063, 25.8453, 25.5247, 25.9734, 25.4203, 25.4472, 25.1089, 25.2205, 24.8835, 24.8638, 23.8014, 24.2883, 23.793, 23.2734, 24.1399, 23.522, 23.2061, 22.8758, 22.6018, 21.9229, 21.9499, 21.6988, 21.1655, 21.2327, 20.8097, 20.6149, 20.3219, 19.6897, 19.6922, 19.0944, 19.0593, 18.8028, 17.879, 17.675, 17.8339, 17.5583, 16.6458, 16.7891, 16.4695, 15.8041, 15.649, 15.5062, 15.452, 15.5558, 15.1119, 14.4241, 14.4561, 14.046, 14.1442, 13.6995, 13.811, 13.3893, 13.5513, 13.2556, 13.183, 13.0156, 13.2435, 13.2539, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20, 0, 0, 0, 0, 0.910265, 2.70621, 5.38151, 8.05084, 10.8899, 13.6822, 16.5728, 18.2821, 20.1886, 21.0502, 22.2703, 23.6394, 23.5724, 24.1166, 24.7223, 25.1143, 25.3462, 25.4081, 25.2323, 25.7519, 25.8103, 25.1949, 25.2679, 25.0645, 24.6763, 24.4351, 24.6936, 24.3918, 24.5611, 24.0407, 24.3879, 23.8668, 23.5825, 23.4632, 22.955, 22.5918, 22.5517, 22.2422, 21.6295, 21.6311, 21.31, 21.4918, 20.5071, 20.5129, 20.479, 19.9355, 19.7979, 19.6311, 19.3977, 18.8134, 19.1554, 18.0186, 17.9251, 17.5258, 17.6421, 17.4228, 17.1138, 16.4653, 16.5318, 15.6949, 15.7655, 15.7495, 15.0296, 14.8633, 14.8077, 14.6728, 14.2459, 14.1155, 13.8966, 13.5283, 13.3318, 13.3187, 13.2993, 13.1247, 13.1839, 12.6804, 12.9245, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
21, 0, 0, 0, 0, 0.74676, 2.65397, 5.23247, 7.9811, 10.7951, 13.9849, 15.846, 17.8332, 19.4119, 20.8704, 22.1464, 22.8193, 23.6156, 23.6672, 24.0229, 24.1962, 24.7105, 24.7042, 24.5267, 24.5755, 24.9327, 24.5188, 24.6362, 24.4932, 24.4358, 24.2196, 24.1167, 23.7715, 23.7613, 23.5184, 23.2096, 23.6296, 23.0898, 22.663, 22.3119, 22.6506, 21.753, 21.6087, 21.4102, 21.7542, 21.0102, 20.8739, 20.4272, 20.2287, 20.0015, 19.4159, 19.1438, 19.0752, 18.7247, 18.4658, 17.768, 18.0073, 17.5756, 17.0076, 17.2261, 16.5343, 16.5613, 16.1688, 15.9952, 15.9899, 15.3299, 14.8923, 14.7286, 14.2223, 14.1808, 13.7308, 14.1783, 13.7529, 13.701, 13.4701, 13.343, 13.3809, 12.7969, 13.2123, 13.14, 13.149, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
22, 0, 0, 0, 0, 0.705924, 2.68442, 5.08963, 7.88234, 10.9433, 13.6999, 15.4088, 17.729, 19.5153, 20.7315, 21.5054, 22.2877, 22.4668, 23.3006, 23.6391, 23.8745, 24.1633, 24.0992, 23.9859, 24.2182, 24.4402, 24.3587, 24.083, 24.373, 23.8769, 23.9475, 23.6376, 23.1935, 23.3253, 22.9659, 23.0459, 22.3817, 22.1028, 22.3141, 21.9223, 21.9513, 21.2348, 20.9152, 21.2328, 20.8682, 20.6535, 20.1588, 19.9706, 19.9388, 19.4903, 19.2279, 18.9193, 18.8623, 18.2827, 18.2889, 17.8972, 17.2123, 17.0985, 16.789, 16.4573, 16.2212, 16.1489, 15.9987, 15.5804, 14.9286, 14.9704, 14.5404, 14.2377, 14.4618, 14.1137, 14.1491, 13.9452, 13.8668, 13.4712, 13.1716, 12.9477, 12.8294, 12.7539, 13.0732, 12.9212, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
23, 0, 0, 0, 0, 0.805072, 2.53036, 4.82779, 7.68214, 10.5065, 13.1452, 15.466, 17.4684, 19.55, 19.8795, 21.1059, 22.1433, 22.2248, 23.1402, 23.5915, 23.3791, 23.9456, 23.6692, 23.6757, 23.9314, 23.2951, 23.5901, 23.7575, 23.5775, 22.8666, 23.2634, 23.0672, 23.268, 22.7684, 22.7229, 22.3514, 22.3141, 22.1436, 21.8592, 21.7387, 21.2336, 21.2334, 20.5759, 20.4517, 20.0277, 20.8011, 19.8916, 19.5495, 19.2785, 18.7604, 18.4157, 18.4229, 18.0632, 18.0707, 17.7771, 17.3872, 17.1317, 17.0725, 16.6202, 16.4156, 15.6542, 15.6498, 15.3913, 14.8802, 15.0133, 14.7584, 14.7233, 14.1071, 13.8017, 13.6318, 13.6965, 13.6444, 13.1133, 12.989, 13.1341, 12.9188, 12.9324, 12.9398, 12.8074, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
24, 0, 0, 0, 0, 0.799991, 2.52776, 4.82986, 7.5011, 10.2525, 12.9137, 15.033, 16.9576, 18.3141, 19.6475, 20.879, 21.5188, 22.2033, 22.4143, 22.8541, 23.2724, 23.484, 23.2206, 23.4251, 23.487, 23.2425, 23.562, 23.3184, 23.3569, 23.2356, 22.9631, 22.7029, 22.5374, 22.3634, 22.3882, 22.0556, 21.6637, 21.4674, 21.0942, 20.926, 21.0498, 20.3348, 20.1094, 20.1115, 19.6947, 19.8121, 19.336, 19.561, 18.9453, 18.5506, 18.4777, 17.9548, 17.8785, 17.73, 17.4195, 17.2164, 16.7883, 16.6858, 16.4905, 15.9928, 15.6673, 15.8993, 14.9803, 14.4582, 15.01, 14.3395, 14.5415, 13.727, 13.7324, 13.7494, 13.1343, 13.4582, 12.8966, 12.7912, 13.1615, 12.6104, 12.8348, 13.213, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
25, 0, 0, 0, 0, 0.726516, 2.64053, 5.26443, 7.72022, 10.3038, 12.6519, 14.9769, 16.6148, 18.1756, 19.7516, 20.4646, 21.0822, 21.7664, 21.7692, 22.5898, 22.5463, 23.0619, 23.0322, 22.5379, 22.6142, 22.9786, 22.8256, 23.0547, 22.626, 22.358, 22.5823, 21.9499, 21.7905, 21.8559, 21.4592, 21.4804, 21.3714, 21.1501, 21.0354, 20.6724, 20.6817, 20.175, 19.8848, 19.6993, 19.6072, 19.4942, 19.0059, 18.5442, 18.2408, 18.2298, 18.3194, 17.5506, 17.2959, 17.0944, 16.9047, 16.3347, 16.718, 16.1522, 15.9963, 15.9092, 15.1935, 15.0907, 15.1383, 14.6438, 14.3974, 14.2109, 13.8955, 13.9398, 13.5555, 13.6256, 13.2287, 13.0185, 13.0749, 12.5937, 12.6899, 13.1423, 12.3205, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
26, 0, 0, 0, 0, 0.711064, 2.43162, 4.69724, 6.93676, 10.1702, 12.6714, 14.617, 16.2812, 18.2052, 19.122, 20.0951, 20.9023, 21.1283, 21.5245, 22.2118, 22.168, 22.1786, 22.5256, 22.3393, 22.6621, 22.7761, 22.5269, 22.5473, 22.0262, 22.447, 21.962, 21.8111, 21.5407, 21.2877, 21.5478, 21.3865, 20.9867, 20.8637, 20.7604, 19.8733, 20.0647, 20.0732, 19.4568, 19.3031, 19.04, 18.6353, 18.3134, 18.188, 18.7695, 18.2035, 17.5779, 16.992, 17.349, 17.0319, 16.3257, 15.927, 16.3362, 15.4757, 15.5422, 15.3639, 14.9953, 14.3392, 14.6427, 14.1053, 14.2149, 13.6576, 13.4688, 13.502, 13.3503, 13.089, 13.0702, 13.0267, 12.7346, 12.5831, 13.0389, 12.6933, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
27, 0, 0, 0, 0, 0.645544, 2.16818, 4.54252, 7.57687, 9.70952, 12.4018, 14.1634, 16.1089, 17.5286, 18.8385, 19.7907, 20.3808, 20.7984, 21.1525, 21.7915, 21.9712, 21.8429, 21.9385, 21.9133, 21.8392, 21.9993, 21.8266, 21.7836, 21.8114, 21.6966, 21.276, 21.0876, 21.4624, 21.042, 20.9824, 20.6198, 20.6469, 20.1143, 19.9571, 19.8853, 19.7903, 19.6864, 19.0937, 18.7967, 18.9189, 18.4251, 18.2269, 18.3491, 17.7551, 17.5072, 17.1951, 17.1029, 16.7693, 16.1368, 16.3905, 15.8596, 15.8032, 15.2989, 14.8742, 15.1292, 14.7297, 14.6556, 14.2381, 14.2437, 13.8265, 13.5446, 13.4273, 13.2447, 12.9681, 12.7459, 12.7397, 13.0939, 12.6488, 12.3157, 12.5353, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
28, 0, 0, 0, 0, 0.635096, 2.25518, 4.59067, 7.15876, 9.60838, 11.9972, 14.0286, 15.8321, 17.1622, 18.4462, 19.288, 19.9284, 20.4326, 20.9152, 21.2372, 21.4705, 21.3479, 21.5436, 21.4098, 21.3727, 21.6331, 21.6419, 21.337, 20.8876, 21.4822, 20.9753, 20.9809, 20.9516, 20.7446, 20.4667, 20.3916, 20.0433, 19.7449, 19.7824, 19.3154, 19.2209, 18.9326, 18.7676, 18.4857, 18.635, 17.9062, 17.597, 17.8058, 17.3302, 17.1899, 17.1112, 16.535, 16.571, 16.3763, 15.7665, 15.5524, 15.6969, 15.1122, 14.6129, 14.53, 14.4912, 14.3908, 13.718, 13.8953, 13.473, 13.236, 13.4687, 13.0355, 12.9976, 12.8778, 12.3478, 12.6466, 12.7097, 12.4894, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
29, 0, 0, 0, 0, 0.647996, 2.31717, 4.595, 6.85423, 9.43942, 11.5778, 13.57, 15.5798, 16.8493, 17.8745, 18.7783, 19.7587, 19.9288, 20.673, 20.87, 20.9072, 21.3649, 20.9456, 21.3101, 21.2097, 21.2822, 21.2522, 21.1096, 20.9046, 20.7805, 21.0684, 20.958, 20.4027, 20.0012, 19.8532, 19.9205, 19.6404, 19.5967, 19.3328, 19.0663, 18.7435, 18.5976, 18.2565, 18.314, 17.8075, 17.649, 17.8186, 17.2258, 16.9979, 16.9073, 16.8534, 16.3913, 16.1944, 15.6449, 15.713, 15.2165, 15.2896, 15.0825, 14.6162, 14.5029, 14.126, 13.8546, 13.9069, 13.8142, 13.5107, 13.1975, 12.905, 12.5861, 12.7661, 12.5447, 12.5563, 12.6956, 12.7508, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
30, 0, 0, 0, 0, 0.77242, 2.32166, 4.36589, 6.88688, 9.38094, 11.9115, 13.8141, 15.3716, 16.7201, 17.8773, 18.8047, 18.9859, 19.6913, 20.0914, 20.4244, 20.7578, 20.8044, 20.8889, 20.9999, 20.7342, 20.7189, 20.5455, 20.6244, 20.3068, 20.9222, 19.9114, 20.0622, 19.9228, 20.2449, 19.7202, 19.457, 19.26, 19.4284, 19.0672, 18.3281, 18.7828, 18.4435, 17.7878, 18.0707, 17.6553, 17.8777, 17.4021, 17.1365, 16.9059, 16.4084, 16.2681, 16.0363, 15.6831, 15.4586, 15.0102, 15.0051, 14.8324, 14.5602, 14.4801, 14.051, 13.9635, 13.7562, 13.4794, 13.2798, 13.0474, 12.9862, 12.7578, 12.8081, 12.7263, 12.6834, 12.5299, 12.4127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
31, 0, 0, 0, 0, 0.668128, 2.1012, 4.19538, 6.58025, 9.07504, 11.3129, 13.2618, 15.0211, 16.1062, 17.214, 18.392, 18.9014, 19.4326, 19.7801, 19.9641, 19.9942, 20.1634, 20.5809, 20.6398, 20.3898, 20.44, 20.4296, 20.2896, 20.104, 20.4803, 19.8407, 19.6937, 19.8889, 19.6302, 19.4639, 19.3233, 19.0416, 18.7414, 18.6331, 18.287, 18.3473, 18.1338, 17.7359, 17.6651, 17.2775, 17.0222, 16.9746, 16.5843, 16.4062, 16.2608, 16.2017, 15.5401, 15.4468, 15.0392, 15.0018, 14.6856, 14.5244, 14.1143, 14.1363, 14.0216, 14.0926, 13.6046, 13.2235, 13.0081, 13.1082, 12.8946, 12.4746, 12.2023, 12.6253, 12.7733, 12.5178, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
32, 0, 0, 0, 0, 0.609961, 2.07118, 4.26321, 6.92923, 8.81099, 11.0051, 13.0794, 14.741, 16.3331, 17.1671, 18.0935, 18.7265, 19.2991, 19.6049, 19.6872, 19.8378, 20.084, 20.0188, 20.0486, 20.3745, 20.3604, 20.0335, 20.0072, 19.9456, 20.1877, 19.7455, 19.559, 19.0616, 19.2245, 18.941, 18.5462, 18.6004, 18.1526, 18.259, 17.9965, 17.6085, 17.8527, 17.4284, 17.2239, 17.2546, 17.0621, 16.468, 16.1147, 16.1675, 15.8517, 15.6724, 15.3203, 15.0212, 14.8974, 14.9535, 14.6494, 14.3034, 14.0794, 13.6463, 14.0292, 13.3168, 13.6187, 13.0192, 12.9848, 12.9682, 12.4646, 12.5771, 12.627, 12.2825, 12.4099, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
33, 0, 0, 0, 0, 0.693206, 2.18088, 4.39155, 6.66149, 8.67581, 10.9454, 12.8483, 14.4991, 15.5656, 16.8874, 17.4696, 18.4643, 18.8509, 19.1908, 19.3788, 19.5559, 19.6489, 19.73, 19.8133, 19.605, 19.8055, 19.9167, 19.4466, 19.6104, 19.334, 19.3653, 18.6697, 18.8542, 18.6229, 18.5611, 18.505, 18.5573, 18.3897, 17.9057, 17.7341, 17.8422, 17.4999, 17.0316, 16.9933, 17.1913, 16.7926, 16.1385, 16.0905, 15.8518, 15.8519, 15.3666, 14.7864, 14.8543, 14.3529, 14.3848, 14.1147, 14.1928, 13.9562, 13.5946, 13.4606, 13.0346, 13.2944, 13.1013, 12.8879, 12.6438, 12.5716, 12.2431, 12.6614, 12.3108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
34, 0, 0, 0, 0, 0.682164, 2.12021, 4.06554, 6.39804, 8.51222, 10.6657, 12.874, 14.3075, 15.4175, 16.5166, 17.3329, 18.1536, 18.4237, 18.9217, 18.8338, 19.0636, 19.2053, 19.1675, 19.5407, 19.3899, 19.2623, 19.2224, 19.3119, 19.0875, 19.0763, 18.8286, 18.9831, 18.775, 18.7655, 18.2213, 18.2807, 17.8477, 17.5441, 17.6651, 17.3157, 17.0524, 17.2769, 16.8547, 16.8018, 16.4976, 16.4626, 16.1172, 15.7208, 15.6558, 15.3218, 15.238, 15.0551, 14.5347, 14.3815, 14.3231, 14.3173, 13.6582, 13.5514, 13.5818, 13.3707, 13.0611, 12.8598, 12.8563, 12.7543, 12.7251, 12.8252, 12.5608, 12.3519, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
35, 0, 0, 0, 0, 0.621697, 2.02993, 3.96314, 6.07596, 8.58721, 10.8689, 12.4559, 14.0536, 15.4145, 16.3034, 17.2512, 17.6972, 18.2179, 18.5731, 18.6314, 18.7995, 18.9925, 18.9327, 19.1185, 18.9627, 18.9295, 19.1903, 18.6704, 18.6931, 18.6088, 18.715, 18.5209, 18.2952, 18.0715, 17.9558, 17.9469, 17.3826, 17.4505, 17.1863, 17.1343, 17.1207, 17.0312, 16.5999, 16.3068, 16.0675, 15.8056, 15.6176, 15.4304, 15.1363, 14.9978, 14.9229, 14.4455, 14.5037, 14.3382, 14.0192, 13.8973, 13.2791, 13.1782, 12.9275, 12.8829, 12.8642, 12.7736, 12.7365, 12.6042, 12.3055, 12.353, 12.4689, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
36, 0, 0, 0, 0, 0.681777, 2.01696, 4.09315, 6.09325, 8.33027, 10.3467, 12.5125, 13.6636, 15.1964, 16.1857, 16.7822, 17.4096, 18.0393, 18.1702, 18.4452, 18.6506, 18.4654, 18.6692, 18.9001, 18.6259, 18.5607, 18.9118, 18.7577, 18.3542, 18.6074, 18.4494, 18.1691, 17.6866, 17.9223, 17.5733, 17.7516, 17.2197, 16.9023, 17.089, 16.852, 16.5926, 16.2819, 16.3449, 16.0219, 15.5691, 15.6217, 15.5512, 15.0091, 14.9567, 14.668, 14.6721, 13.9482, 14.0581, 13.8342, 13.41, 13.6788, 13.5219, 13.1207, 13.1819, 12.9013, 12.8187, 12.7294, 12.5915, 12.1623, 12.5212, 12.2152, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
