0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100
37, 0, 0, 0, 0, 0.619782, 1.97947, 3.91915, 6.12765, 8.43042, 10.3232, 12.1203, 13.6414, 14.6834, 15.7295, 16.5342, 17.2039, 17.3457, 17.7854, 17.9977, 18.4071, 18.2399, 18.3738, 18.5827, 18.3812, 18.3514, 18.483, 18.2876, 18.4053, 17.9923, 18.1117, 17.8405, 17.5331, 17.5964, 17.1547, 17.2467, 16.9888, 16.9904, 16.8306, 16.5581, 16.5112, 15.9777, 15.9706, 15.8068, 15.2602, 15.4337, 15.2306, 15.1624, 14.7648, 14.6351, 14.2948, 14.2188, 13.7915, 13.8072, 13.6089, 13.4345, 13.2383, 12.8076, 12.7856, 12.6428, 12.564, 12.6205, 12.2613, 12.2889, 12.1792, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
38, 0, 0, 0, 0, 0.556392, 2.00578, 3.91434, 5.98736, 8.12027, 10.1474, 11.8466, 13.5928, 14.7018, 15.7261, 16.2979, 17.1292, 17.2338, 17.6102, 17.9771, 17.9739, 17.992, 18.2599, 18.3492, 18.2629, 18.076, 18.0956, 17.8985, 17.7382, 17.8051, 17.7309, 17.6399, 17.3661, 17.1302, 17.1166, 17.0996, 16.7718, 16.3786, 16.429, 16.3158, 15.9803, 15.9042, 15.9644, 15.5741, 15.3353, 15.1391, 14.6501, 14.4546, 14.5253, 14.2976, 14.0671, 14.096, 13.5405, 13.3116, 13.5695, 13.3093, 12.7641, 12.9502, 12.699, 12.4873, 12.2656, 12.3803, 12.185, 12.4966, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
39, 0, 0, 0, 0, 0.536233, 1.93979, 3.91378, 5.94273, 8.05236, 10.0859, 11.8122, 13.3112, 14.4632, 15.303, 16.0253, 16.4982, 16.8934, 17.308, 17.4286, 17.5753, 17.8315, 17.7944, 17.7147, 17.7363, 17.7322, 18.0023, 17.5074, 17.4393, 17.5157, 17.0959, 17.1425, 17.092, 16.8288, 16.7154, 16.5986, 16.5505, 16.2692, 16.1109, 16.0672, 15.7102, 15.6063, 15.5593, 15.3707, 14.8674, 14.76, 14.7491, 14.7048, 14.0722, 14.2417, 13.8054, 13.9153, 13.6013, 13.2307, 13.07, 12.9686, 13.0558, 12.7686, 12.3769, 12.1949, 12.1425, 12.4859, 12.4134, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
40, 0, 0, 0, 0, 0.58774, 1.99267, 3.82652, 5.75664, 7.77328, 9.76667, 11.5158, 12.9283, 14.2977, 15.0872, 15.8593, 16.5892, 16.9065, 17.1652, 17.1386, 17.3884, 17.4375, 17.7673, 17.5985, 17.736, 17.5803, 17.3123, 17.3415, 17.2154, 17.2283, 17.1864, 17.2348, 16.9242, 16.5632, 16.7003, 16.3083, 16.3458, 16.1642, 16.0063, 15.5733, 15.6134, 15.8713, 15.4859, 14.8627, 14.9581, 14.6678, 14.362, 14.1694, 13.9832, 13.8472, 13.6658, 13.3563, 13.1973, 13.1543, 12.6715, 12.8255, 12.7902, 12.6387, 12.2456, 12.4413, 12.2252, 12.3111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
41, 0, 0, 0, 0, 0.570755, 1.82847, 3.63629, 5.77127, 7.84647, 9.78426, 11.5125, 12.6203, 14.0971, 14.7487, 15.618, 15.9411, 16.5161, 16.8713, 17.0855, 16.9011, 17.2733, 17.2875, 17.3922, 17.4034, 17.2603, 17.4114, 16.9182, 17.1078, 16.8745, 16.8721, 16.7868, 16.6611, 16.4764, 16.4428, 16.4309, 16.2088, 15.6546, 15.9404, 15.5406, 15.3, 14.9864, 15.1083, 14.9921, 14.6037, 14.4279, 14.1072, 14.0548, 13.8617, 13.5794, 13.443, 13.2585, 12.763, 12.9989, 12.4196, 12.6986, 12.5085, 12.4282, 12.366, 12.524, 12.3022, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
42, 0, 0, 0, 0, 0.549542, 1.83829, 3.74227, 5.66875, 7.61674, 9.7339, 11.3789, 12.682, 13.6496, 14.6083, 15.3229, 15.9787, 16.2732, 16.5563, 16.7397, 17.1606, 16.7522, 16.878, 17.0944, 16.9555, 17.2426, 16.9694, 17.0033, 16.8294, 16.6165, 16.621, 16.1435, 16.3932, 16.2989, 16.0724, 15.7651, 15.8539, 15.4235, 15.0986, 15.0378, 14.8617, 14.7848, 14.6653, 14.568, 14.1623, 14.3842, 13.8258, 13.9564, 13.3616, 13.4662, 13.1136, 13.1876, 13.0219, 12.6735, 12.626, 12.6286, 12.2173, 12.2595, 12.0802, 12.1938, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
43, 0, 0, 0, 0, 0.593252, 1.91056, 3.7348, 5.54509, 7.70356, 9.32286, 11.1769, 12.4093, 13.5778, 14.4074, 15.1505, 15.1778, 16.0285, 16.2812, 16.4919, 16.5101, 16.7221, 16.7141, 16.97, 16.5633, 16.9874, 16.5472, 16.437, 16.441, 16.6169, 16.164, 16.1249, 16.0405, 15.8347, 16.0665, 15.7041, 15.5257, 15.1429, 15.3597, 15.206, 14.8216, 14.5358, 14.538, 14.3228, 13.9971, 14.0662, 13.7346, 13.6112, 13.3838, 13.2176, 13.0021, 12.9402, 12.9986, 12.7341, 12.7597, 12.5337, 12.2541, 12.5102, 12.0803, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
44, 0, 0, 0, 0, 0.519422, 1.80909, 3.53381, 5.33782, 7.30815, 9.31568, 10.8018, 12.2119, 13.1942, 14.3134, 14.7995, 15.4108, 15.8157, 16.0063, 16.1686, 16.1978, 16.4016, 16.624, 16.785, 16.5757, 16.5947, 16.5406, 16.3663, 16.3545, 15.9733, 15.8279, 16.0317, 15.8142, 15.596, 15.5247, 15.3522, 15.1768, 15.1378, 14.7148, 14.9055, 14.5804, 14.373, 14.3599, 14.2492, 13.8952, 13.9622, 13.5855, 13.5685, 13.2684, 13.1993, 12.7667, 12.754, 12.538, 12.3681, 12.1673, 12.4911, 12.1475, 12.3124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
45, 0, 0, 0, 0, 0.484918, 1.85808, 3.59543, 5.37285, 7.66525, 9.09537, 10.5256, 12.2906, 12.9792, 13.9469, 14.6851, 14.9547, 15.409, 15.826, 16.0388, 16.1759, 16.3708, 16.0327, 16.3525, 16.2763, 16.3486, 16.1946, 16.2473, 16.2719, 15.834, 15.8512, 15.6314, 15.6398, 15.3961, 15.3112, 15.3269, 15.0724, 14.6965, 14.46, 14.6972, 14.2564, 14.2086, 14.0502, 13.8299, 13.9156, 13.6442, 13.306, 13.4821, 13.1304, 12.811, 12.8332, 12.5063, 12.5616, 12.2457, 12.178, 11.9482, 12.1923, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
46, 0, 0, 0, 0, 0.60781, 1.8333, 3.51842, 5.32231, 7.40572, 9.25927, 10.6878, 11.949, 12.93, 13.6897, 14.616, 14.7067, 15.2953, 15.6117, 15.7909, 15.8766, 16.189, 15.8864, 16.0607, 16.0918, 16.0996, 16.1246, 15.8624, 15.7111, 15.7956, 15.7175, 15.5676, 15.1742, 15.1931, 15.0052, 14.8227, 14.9703, 14.6141, 14.5127, 14.325, 14.1648, 13.9818, 13.8615, 13.6028, 13.5926, 13.5105, 13.105, 12.6497, 12.8302, 12.9994, 12.6858, 12.336, 12.1804, 12.2363, 11.9824, 12.0438, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
47, 0, 0, 0, 0, 0.564555, 1.83454, 3.44607, 5.3789, 7.2976, 8.82517, 10.4705, 11.6847, 12.7643, 13.5882, 14.0668, 14.9117, 15.0398, 15.3738, 15.6332, 15.646, 15.6405, 15.651, 15.7453, 15.8031, 15.7022, 15.7015, 15.4916, 15.4502, 15.4976, 15.4138, 15.1478, 15.2357, 14.8261, 14.7625, 14.7002, 14.6516, 14.4954, 14.3821, 14.22, 13.8141, 13.5542, 13.4471, 13.5818, 13.0817, 13.0323, 13.2338, 12.7712, 12.5247, 12.4442, 12.6635, 12.5378, 12.4551, 12.3706, 12.3301, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
48, 0, 0, 0, 0, 0.582053, 1.69477, 3.29209, 5.20755, 7.10413, 8.68157, 10.2956, 11.7502, 12.5664, 13.4614, 14.1393, 14.5105, 14.885, 15.234, 15.5037, 15.4789, 15.6142, 15.5895, 15.6239, 15.7439, 15.423, 15.2589, 15.3805, 15.3909, 15.1261, 15.2938, 15.0973, 14.798, 14.8468, 14.9076, 14.3626, 14.6729, 14.0864, 14.0147, 13.8899, 13.7174, 13.4284, 13.2945, 13.165, 13.0942, 13.0741, 12.6567, 12.6262, 12.489, 12.4685, 12.4683, 12.0847, 12.3202, 12.1691, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
49, 0, 0, 0, 0, 0.525472, 1.6088, 3.32582, 5.21905, 7.01214, 8.7076, 9.97748, 11.3965, 12.1319, 13.1313, 13.7435, 14.4421, 14.7606, 14.7495, 15.0663, 15.1956, 15.2778, 15.4181, 15.21, 15.138, 15.3758, 15.2617, 15.2538, 15.0535, 14.9844, 14.7695, 14.9095, 14.6824, 14.5139, 14.5072, 14.1228, 14.0741, 14.0579, 13.8018, 13.7428, 13.4501, 13.2625, 13.1876, 13.1579, 12.8067, 12.9128, 12.5309, 12.533, 12.2016, 12.1838, 12.0521, 12.0449, 12.0633, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
50, 0, 0, 0, 0, 0.555099, 1.63444, 3.29168, 5.10949, 6.93617, 8.53507, 9.89608, 11.2584, 12.5062, 13.1444, 13.8595, 14.25, 14.4038, 14.4791, 14.8793, 14.9306, 14.8871, 15.1604, 15.3407, 14.9177, 14.9186, 15.1695, 14.6998, 14.9685, 14.9211, 14.7606, 14.6384, 14.5377, 14.3391, 14.1444, 14.1327, 13.9634, 13.6213, 13.7733, 13.6107, 13.2799, 13.0594, 13.0326, 13.0468, 12.7082, 12.8269, 12.214, 12.3167, 12.5896, 12.1207, 12.1577, 12.0287, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
51, 0, 0, 0, 0, 0.527856, 1.54751, 3.1071, 5.05791, 6.77902, 8.44605, 10.0116, 11.355, 12.0978, 12.9461, 13.3809, 13.9169, 14.3436, 14.55, 14.8733, 14.8864, 14.9689, 14.9957, 14.9601, 15.0107, 15.0472, 14.9528, 14.7517, 14.7394, 14.6956, 14.3304, 14.4862, 14.3533, 14.1569, 13.8902, 13.763, 13.7439, 13.7257, 13.513, 13.2623, 13.1046, 12.8067, 12.8739, 12.9046, 12.7326, 12.5693, 12.4179, 12.229, 12.1871, 12.195, 12.2515, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
52, 0, 0, 0, 0, 0.508983, 1.67589, 3.32502, 4.9521, 6.58228, 8.33867, 9.92546, 11.0907, 12.0071, 12.6898, 13.3054, 13.8191, 14.1006, 14.5071, 14.5979, 14.6678, 14.6759, 14.6369, 14.6765, 14.8232, 14.7715, 14.6985, 14.754, 14.7446, 14.2049, 14.3048, 14.506, 14.2402, 13.8864, 13.8734, 13.6544, 13.5449, 13.4669, 13.2405, 13.2674, 13.2199, 12.7862, 12.8821, 12.5252, 12.4102, 12.414, 12.1691, 12.2768, 12.0874, 11.988, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
53, 0, 0, 0, 0, 0.546578, 1.70934, 3.0956, 5.02241, 6.7191, 8.47379, 9.75259, 10.7151, 11.6847, 12.536, 13.2439, 13.4164, 13.8901, 14.1171, 14.323, 14.6187, 14.453, 14.5989, 14.8553, 14.6969, 14.4209, 14.6269, 14.5, 14.2634, 14.1251, 14.096, 13.885, 13.7038, 13.919, 13.7006, 13.5177, 13.5344, 13.2085, 13.2066, 12.8035, 12.9448, 12.6077, 12.5324, 12.339, 12.2268, 12.2524, 12.236, 12.1218, 12.1262, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
54, 0, 0, 0, 0, 0.528768, 1.59518, 3.10939, 4.88168, 6.41259, 8.17961, 9.49723, 10.6487, 11.7034, 12.4569, 12.9012, 13.5445, 13.7446, 14.0209, 14.013, 14.0983, 14.179, 14.2977, 14.3789, 14.2586, 14.3564, 14.1105, 14.1668, 14.1069, 13.9817, 14.0999, 13.8626, 13.6475, 13.5049, 13.391, 13.373, 12.9442, 13.0815, 12.9347, 12.6934, 12.5894, 12.7182, 12.3387, 12.2591, 12.1932, 11.9853, 12.0602, 12.0168, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
55, 0, 0, 0, 0, 0.481277, 1.5357, 3.10367, 4.86139, 6.1381, 8.1524, 9.38432, 10.6924, 11.6631, 12.3004, 12.6392, 13.159, 13.6808, 13.7015, 13.9538, 14.0777, 14.1438, 14.2977, 14.0882, 14.3172, 14.1327, 13.9417, 13.9969, 13.8528, 13.9114, 13.8283, 13.7386, 13.3489, 13.3423, 13.3435, 13.1729, 12.6288, 13.093, 12.8477, 12.599, 12.6161, 12.4842, 12.2503, 12.4097, 12.112, 11.9867, 12.3177, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
56, 0, 0, 0, 0, 0.537499, 1.58827, 3.11524, 4.8005, 6.43136, 7.84471, 9.27747, 10.4648, 11.347, 12.1104, 12.6567, 12.9927, 13.4517, 13.5296, 13.7497, 13.7034, 14.014, 13.8555, 14.1895, 13.9197, 13.7885, 13.7582, 13.8246, 13.7759, 13.5236, 13.631, 13.3721, 13.3321, 13.1944, 13.1532, 13.0591, 12.8452, 12.5528, 12.6934, 12.4294, 12.4206, 12.3646, 12.1809, 12.0436, 12.2707, 12.1616, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
57, 0, 0, 0, 0, 0.52582, 1.428, 2.89299, 4.56013, 6.27063, 7.80991, 9.09015, 10.433, 11.2065, 12.0886, 12.387, 12.8744, 13.2569, 13.5194, 13.5034, 13.8772, 13.9293, 13.9004, 13.7455, 13.9522, 13.6319, 13.7509, 13.7213, 13.5658, 13.3076, 13.4344, 13.1539, 13.183, 13.0668, 12.9117, 12.9718, 12.7519, 12.4699, 12.4782, 12.2131, 12.2925, 12.1627, 12.0461, 11.9949, 11.8664, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
58, 0, 0, 0, 0, 0.466112, 1.51319, 2.99462, 4.50405, 6.05415, 7.85758, 9.14338, 10.2757, 10.8609, 11.8569, 12.3615, 12.8629, 13.1046, 13.236, 13.3561, 13.5874, 13.5741, 13.5276, 13.7172, 13.7146, 13.704, 13.5491, 13.3186, 13.2287, 13.4319, 13.1758, 13.1731, 12.9071, 12.9084, 12.9262, 12.7364, 12.553, 12.3131, 12.2825, 12.1744, 12.0063, 12.0194, 12.1285, 11.9806, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
59, 0, 0, 0, 0, 0.443539, 1.43787, 2.92452, 4.69121, 6.24887, 7.66866, 8.82547, 10.0265, 11.0717, 11.4654, 12.2269, 12.5758, 12.8882, 13.2569, 13.3102, 13.4506, 13.3381, 13.6248, 13.5757, 13.4886, 13.382, 13.2856, 13.3089, 13.2511, 13.036, 13.0124, 12.9156, 12.6276, 12.5835, 12.4672, 12.3804, 12.346, 12.3402, 12.326, 12.2653, 12.0663, 12.1256, 12.0802, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
60, 0, 0, 0, 0, 0.475442, 1.51222, 3.04343, 4.48212, 6.06403, 7.68285, 8.89432, 10.0418, 10.8644, 11.3637, 12.0001, 12.5087, 12.7602, 12.9295, 13.0257, 13.0467, 13.2048, 13.2571, 13.2773, 13.2035, 13.27, 13.1519, 13.0747, 13.1979, 13.0812, 12.9513, 12.7096, 12.596, 12.6092, 12.3871, 12.3851, 12.2798, 12.1444, 12.0617, 11.8686, 12.0115, 11.9553, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
61, 0, 0, 0, 0, 0.465654, 1.48088, 2.93067, 4.4125, 5.96629, 7.47762, 8.73104, 9.91563, 10.6428, 11.2733, 11.9017, 12.2421, 12.594, 12.7946, 12.9973, 13.1713, 13.1828, 13.1227, 12.9973, 13.1351, 13.1657, 12.968, 12.918, 12.9083, 12.8208, 12.7072, 12.5978, 12.5483, 12.3592, 12.475, 12.0459, 12.1065, 12.0908, 11.9211, 11.8164, 11.9262, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
